run_id,model_type,num_parameters,num_layers,dataset_size,input_features,batch_size,epochs,gpu_type,gpu_tdp_watts,gpu_tflops,training_duration_min,energy_consumed_kwh
run_0610,Transformer,87344588,16,50000,2048,32,5,RTX_3080,320,29.8,2000.0,10.86232
run_0611,GRU,9623930,4,1000,2048,128,30,T4,70,8.1,2000.0,2.3876
run_0612,BERT_small,67756320,24,1000,10,128,30,RTX_3090,350,35.6,2000.0,11.115277
run_0613,MLP,4607174,1,1000000,10,256,50,RTX_3080,320,29.8,2000.0,10.869749
run_0614,ResNet,37837500,18,500000,1024,128,20,RTX_3080,320,29.8,2000.0,11.086417
run_0615,BERT_small,30919562,18,10000,512,256,50,RTX_3090,350,35.6,2000.0,12.402075
run_0616,GRU,6105071,6,50000,10,16,100,A10G,150,31.2,2000.0,5.187316
run_0617,Transformer,46816176,15,1000000,1024,64,50,RTX_3090,350,35.6,2000.0,12.686044
run_0618,BERT_small,15270328,5,5000,256,32,100,A10G,150,31.2,2000.0,5.191504
run_0619,RNN,4276266,5,5000,50,16,30,RTX_3090,350,35.6,2000.0,12.356001
run_0620,Transformer,26579048,14,1000,2048,128,5,T4,70,8.1,2000.0,2.164653
run_0621,CNN,30794780,47,100000,512,32,30,T4,70,8.1,2000.0,2.478628
run_0622,MLP,408448,9,50000,2048,256,30,RTX_3080,320,29.8,2000.0,10.750094
run_0623,LSTM,9716531,2,500000,2048,32,5,A10G,150,31.2,2000.0,4.497
run_0624,RNN,5409642,5,50000,256,256,100,A10G,150,31.2,2000.0,4.941378
run_0625,Transformer,54401206,14,10000,256,32,10,V100,300,14.0,2000.0,9.754873
run_0626,RNN,8604877,3,1000000,1024,256,20,RTX_3080,320,29.8,2000.0,11.589364
run_0627,Transformer,29147161,23,500000,128,64,100,A100,400,77.0,2000.0,12.371595
run_0628,LSTM,2993202,5,100000,1024,64,100,A10G,150,31.2,2000.0,5.149804
run_0629,CNN,37833986,35,100000,512,128,100,V100,300,14.0,2000.0,9.459485
run_0630,ResNet,957014,38,1000,10,128,10,T4,70,8.1,609.4813,0.684746
run_0631,MLP,475835,4,10000,2048,32,20,A10G,150,31.2,2000.0,4.59067
run_0632,ResNet,4262952,49,1000000,128,32,50,A100,400,77.0,2000.0,14.845571
run_0633,MLP,3797637,2,100000,2048,256,10,V100,300,14.0,2000.0,9.410754
run_0634,RNN,8581853,6,10000,1024,16,30,A100,400,77.0,2000.0,13.32521
run_0635,RNN,5255463,5,1000,10,64,10,T4,70,8.1,2000.0,2.384736
run_0636,GRU,6179672,5,100000,1024,256,10,A100,400,77.0,2000.0,13.335329
run_0637,Transformer,61238919,9,500000,10,32,10,V100,300,14.0,2000.0,10.282344
run_0638,CNN,2826917,32,10000,512,64,10,T4,70,8.1,2000.0,2.384489
run_0639,LSTM,4288461,1,10000,256,32,5,RTX_3080,320,29.8,2000.0,9.653458
run_0640,LSTM,863212,6,100000,2048,64,30,V100,300,14.0,2000.0,9.79545
run_0641,BERT_small,95983411,14,100000,50,32,50,RTX_3090,350,35.6,2000.0,10.88898
run_0642,CNN,10795172,31,100000,512,128,5,RTX_3080,320,29.8,2000.0,10.837769
run_0643,BERT_small,29635863,14,10000,128,64,10,A100,400,77.0,2000.0,12.189796
run_0644,GRU,157701,1,500000,128,128,10,RTX_3080,320,29.8,2000.0,10.580771
run_0645,Transformer,92610492,14,50000,2048,16,30,RTX_3090,350,35.6,2000.0,10.595965
run_0646,ResNet,48685180,23,1000,512,64,50,RTX_3080,320,29.8,2000.0,10.310378
run_0647,GRU,745708,3,500000,50,64,50,T4,70,8.1,2000.0,2.234008
run_0648,CNN,11333675,39,100000,10,16,10,RTX_3090,350,35.6,2000.0,11.106053
run_0649,Transformer,57936428,7,5000,512,128,100,A10G,150,31.2,2000.0,5.037162
run_0650,CNN,46139602,14,1000,256,64,5,A10G,150,31.2,2000.0,5.385946
run_0651,CNN,3741868,16,1000000,128,256,5,RTX_3090,350,35.6,2000.0,10.347567
run_0652,Transformer,55711545,16,50000,1024,128,30,V100,300,14.0,2000.0,10.421233
run_0653,BERT_small,53278055,7,100000,10,256,5,RTX_3090,350,35.6,2000.0,12.718915
run_0654,MLP,609924,6,100000,10,64,100,A10G,150,31.2,2000.0,4.720637
run_0655,ResNet,5905267,23,1000000,256,128,30,RTX_3080,320,29.8,2000.0,10.859159
run_0656,MLP,1312336,9,5000,50,128,50,T4,70,8.1,2000.0,2.366204
run_0657,ResNet,9768745,24,500000,2048,64,5,A10G,150,31.2,2000.0,5.311993
run_0658,LSTM,710837,1,100000,512,128,50,RTX_3090,350,35.6,2000.0,11.610652
run_0659,CNN,14196410,27,5000,256,256,10,V100,300,14.0,2000.0,9.75265
run_0660,LSTM,3714207,5,1000000,128,32,5,A100,400,77.0,2000.0,12.803159
run_0661,LSTM,9527591,1,1000000,2048,256,30,A10G,150,31.2,2000.0,4.890246
run_0662,CNN,45176034,9,10000,10,32,100,V100,300,14.0,2000.0,10.16634
run_0663,GRU,6001787,2,500000,1024,32,5,V100,300,14.0,2000.0,9.479568
run_0664,ResNet,4784794,17,10000,256,128,20,RTX_3080,320,29.8,2000.0,10.009706
run_0665,ResNet,39302980,14,100000,512,64,20,A10G,150,31.2,2000.0,5.255836
run_0666,RNN,91065,3,5000,2048,32,100,A100,400,77.0,1237.426,8.074741
run_0667,RNN,6041174,2,500000,1024,64,30,V100,300,14.0,2000.0,9.484941
run_0668,GRU,6028685,3,50000,512,16,10,T4,70,8.1,2000.0,2.479897
run_0669,CNN,9495352,39,5000,128,16,100,V100,300,14.0,2000.0,11.73166
run_0670,CNN,34136160,45,1000,2048,256,50,RTX_3090,350,35.6,2000.0,11.575296
run_0671,RNN,3579531,1,100000,128,256,50,RTX_3080,320,29.8,2000.0,10.328342
run_0672,GRU,2503647,3,50000,50,256,100,A10G,150,31.2,2000.0,4.658679
run_0673,ResNet,31285565,37,100000,10,128,20,A100,400,77.0,2000.0,12.835658
run_0674,MLP,2004877,10,500000,50,256,10,A10G,150,31.2,2000.0,4.610296
run_0675,GRU,3015557,5,100000,1024,32,100,A100,400,77.0,2000.0,13.481256
run_0676,GRU,688132,2,1000000,256,32,5,V100,300,14.0,2000.0,9.831701
run_0677,ResNet,15804727,7,500000,50,256,20,V100,300,14.0,2000.0,9.128909
run_0678,RNN,7637651,1,1000,1024,64,5,T4,70,8.1,2000.0,2.204075
run_0679,ResNet,17770842,42,100000,512,32,30,A10G,150,31.2,2000.0,5.160182
run_0680,RNN,9869614,6,1000000,10,256,20,V100,300,14.0,2000.0,10.772533
run_0681,RNN,8673280,4,10000,2048,64,30,A100,400,77.0,2000.0,13.508173
run_0682,GRU,120690,5,5000,256,32,10,RTX_3080,320,29.8,401.9382,2.083124
run_0683,CNN,43283010,22,5000,50,32,10,RTX_3080,320,29.8,2000.0,10.783549
run_0684,BERT_small,97274739,7,500000,50,128,20,RTX_3080,320,29.8,2000.0,11.550107
run_0685,CNN,45413879,35,50000,50,256,10,T4,70,8.1,2000.0,2.383617
run_0686,RNN,4098109,1,5000,512,256,10,RTX_3090,350,35.6,1343.4783,8.057034
run_0687,LSTM,8610719,1,100000,50,16,10,A10G,150,31.2,2000.0,4.456051
run_0688,ResNet,34771169,30,100000,512,16,100,A100,400,77.0,2000.0,13.801035
run_0689,ResNet,14635338,33,100000,256,128,10,RTX_3090,350,35.6,2000.0,11.569995
run_0690,Transformer,81643207,8,1000000,512,32,50,T4,70,8.1,2000.0,2.1147
run_0691,ResNet,48699353,48,10000,256,256,50,A100,400,77.0,2000.0,14.832704
run_0692,CNN,25481334,29,5000,10,16,10,A100,400,77.0,2000.0,13.274398
run_0693,RNN,1625622,2,50000,512,256,5,A100,400,77.0,1413.7992,9.764577
run_0694,CNN,32462641,47,5000,512,256,5,RTX_3090,350,35.6,2000.0,12.174498
run_0695,RNN,7067906,3,1000000,10,256,30,RTX_3080,320,29.8,2000.0,10.280721
run_0696,Transformer,52168696,15,100000,2048,256,5,T4,70,8.1,2000.0,2.247504
run_0697,RNN,4280103,4,1000000,50,16,20,A100,400,77.0,2000.0,13.184214
run_0698,RNN,3181246,1,500000,1024,16,50,V100,300,14.0,2000.0,9.560477
run_0699,CNN,582784,29,500000,50,64,30,RTX_3080,320,29.8,2000.0,10.525922
run_0700,BERT_small,21774029,17,500000,512,64,20,RTX_3090,350,35.6,2000.0,11.443617
run_0701,RNN,6144489,5,10000,1024,128,10,RTX_3080,320,29.8,2000.0,9.83339
run_0702,RNN,9364349,4,5000,128,256,50,RTX_3080,320,29.8,2000.0,10.437347
run_0703,GRU,5154785,5,10000,2048,128,100,V100,300,14.0,2000.0,9.822893
run_0704,LSTM,2007927,6,5000,256,32,5,A10G,150,31.2,2000.0,4.922783
run_0705,Transformer,54762374,14,1000000,512,256,100,RTX_3080,320,29.8,2000.0,10.715227
run_0706,MLP,3265038,1,1000000,10,32,30,A100,400,77.0,2000.0,12.995267
run_0707,RNN,1085091,3,5000,128,16,50,RTX_3090,350,35.6,2000.0,12.522229
run_0708,MLP,3224960,7,100000,1024,256,20,A10G,150,31.2,2000.0,4.622127
run_0709,MLP,4148062,8,1000,50,256,20,A100,400,77.0,337.5598,2.057164
run_0710,Transformer,81465529,20,100000,1024,32,50,RTX_3090,350,35.6,2000.0,11.417877
run_0711,LSTM,615005,3,5000,1024,16,10,A10G,150,31.2,2000.0,4.834948
run_0712,CNN,26905541,27,500000,256,128,50,V100,300,14.0,2000.0,9.77602
run_0713,Transformer,3062459,6,1000,512,64,100,RTX_3080,320,29.8,2000.0,10.484918
run_0714,BERT_small,38112255,11,100000,50,128,30,V100,300,14.0,2000.0,9.632013
run_0715,MLP,1469298,7,100000,10,256,5,V100,300,14.0,2000.0,11.066751
run_0716,ResNet,7952340,37,10000,512,256,20,V100,300,14.0,2000.0,9.554816
run_0717,GRU,9458401,4,1000000,50,64,30,T4,70,8.1,2000.0,2.28386
run_0718,GRU,468868,4,1000,128,16,30,RTX_3080,320,29.8,1740.8392,9.054482
run_0719,Transformer,95110263,11,1000000,128,128,20,A10G,150,31.2,2000.0,5.14537
run_0720,MLP,2210137,4,10000,10,128,100,A10G,150,31.2,2000.0,5.024629
run_0721,BERT_small,75430642,9,50000,128,64,10,RTX_3090,350,35.6,2000.0,11.499483
run_0722,ResNet,45942555,17,50000,1024,32,10,A100,400,77.0,2000.0,13.052984
run_0723,Transformer,28753358,11,5000,2048,32,50,V100,300,14.0,2000.0,10.472518
run_0724,BERT_small,15319594,7,1000,1024,128,50,A100,400,77.0,2000.0,14.129499
run_0725,MLP,355528,8,10000,512,64,30,RTX_3080,320,29.8,2000.0,10.760232
run_0726,ResNet,12372322,37,10000,256,32,50,T4,70,8.1,2000.0,2.429075
run_0727,LSTM,8830377,4,50000,512,16,50,RTX_3090,350,35.6,2000.0,10.542869
run_0728,BERT_small,93118813,9,50000,10,256,30,T4,70,8.1,2000.0,2.508082
run_0729,BERT_small,2129926,4,500000,50,128,50,A10G,150,31.2,2000.0,4.994998
run_0730,CNN,24366721,44,1000000,128,32,50,V100,300,14.0,2000.0,9.628043
run_0731,ResNet,18179680,35,100000,128,64,10,A100,400,77.0,2000.0,14.203321
run_0732,GRU,3542148,4,500000,2048,64,20,T4,70,8.1,2000.0,2.301116
run_0733,RNN,7571977,2,100000,50,256,100,V100,300,14.0,2000.0,9.711735
run_0734,Transformer,97746213,12,1000000,50,256,30,RTX_3090,350,35.6,2000.0,10.974296
run_0735,RNN,2456851,6,5000,256,16,10,A100,400,77.0,2000.0,13.842807
run_0736,RNN,2266060,6,100000,512,64,30,T4,70,8.1,2000.0,2.251758
run_0737,ResNet,37824472,41,1000,256,16,100,V100,300,14.0,2000.0,10.29146
run_0738,LSTM,3624941,3,50000,2048,16,30,RTX_3090,350,35.6,2000.0,12.230696
run_0739,BERT_small,49447502,15,100000,512,64,20,V100,300,14.0,2000.0,10.228347
run_0740,MLP,1018013,6,1000000,1024,256,10,T4,70,8.1,2000.0,2.153011
run_0741,LSTM,5967741,3,500000,512,128,100,V100,300,14.0,2000.0,11.35037
run_0742,GRU,6403310,5,10000,256,32,10,RTX_3090,350,35.6,2000.0,11.558513
run_0743,BERT_small,85728082,23,100000,256,16,5,T4,70,8.1,2000.0,2.533974
run_0744,LSTM,3838861,3,10000,1024,64,100,V100,300,14.0,2000.0,9.70158
run_0745,ResNet,43361346,30,10000,256,64,100,RTX_3080,320,29.8,2000.0,10.221616
run_0746,GRU,2817132,2,1000000,10,32,100,T4,70,8.1,2000.0,2.376159
run_0747,Transformer,34775489,6,5000,50,128,5,A10G,150,31.2,2000.0,4.781028
run_0748,CNN,31854961,40,1000,10,128,50,RTX_3090,350,35.6,2000.0,11.043624
run_0749,CNN,17712873,44,5000,10,128,20,RTX_3090,350,35.6,2000.0,10.931233
run_0750,Transformer,99998087,13,50000,1024,32,10,A100,400,77.0,2000.0,13.556853
run_0751,LSTM,599802,6,10000,2048,64,30,RTX_3090,350,35.6,2000.0,12.618607
run_0752,GRU,4580355,5,50000,50,256,10,RTX_3080,320,29.8,2000.0,11.753489
run_0753,GRU,9472089,4,100000,1024,256,20,A10G,150,31.2,2000.0,4.426199
run_0754,BERT_small,73433029,11,1000000,10,128,20,T4,70,8.1,2000.0,2.207363
run_0755,BERT_small,35870711,8,10000,10,16,50,T4,70,8.1,2000.0,2.493503
run_0756,LSTM,4821072,4,100000,10,128,30,V100,300,14.0,2000.0,9.902028
run_0757,ResNet,28986024,23,100000,50,16,50,RTX_3090,350,35.6,2000.0,10.432719
run_0758,BERT_small,56262252,21,50000,256,32,10,A100,400,77.0,2000.0,13.331842
run_0759,RNN,3710926,3,1000,256,32,50,T4,70,8.1,2000.0,2.422342
run_0760,ResNet,43617215,39,1000000,128,128,10,V100,300,14.0,2000.0,8.968039
run_0761,CNN,9268683,23,1000,1024,128,50,A100,400,77.0,2000.0,13.158938
run_0762,GRU,8264323,2,10000,10,32,5,V100,300,14.0,2000.0,10.444161
run_0763,MLP,858932,5,10000,50,128,100,A100,400,77.0,2000.0,13.27099
run_0764,MLP,757627,3,1000,256,32,20,A100,400,77.0,340.5939,2.334315
run_0765,RNN,8371693,3,50000,1024,16,20,V100,300,14.0,2000.0,10.533569
run_0766,CNN,3860669,22,1000000,256,16,50,A100,400,77.0,2000.0,13.156681
run_0767,GRU,3234451,3,1000000,256,16,5,A100,400,77.0,2000.0,13.656416
run_0768,Transformer,60453211,11,500000,10,32,30,T4,70,8.1,2000.0,2.485324
run_0769,CNN,44795032,18,50000,256,64,20,RTX_3080,320,29.8,2000.0,11.300597
run_0770,LSTM,717762,6,100000,512,16,20,A10G,150,31.2,2000.0,4.811926
run_0771,GRU,5023251,2,10000,10,32,5,A10G,150,31.2,2000.0,4.742315
run_0772,Transformer,59272190,14,1000,50,64,50,A10G,150,31.2,2000.0,5.098587
run_0773,CNN,16413449,5,1000,512,128,100,T4,70,8.1,2000.0,2.366042
run_0774,LSTM,1511223,2,5000,256,16,100,V100,300,14.0,2000.0,10.169691
run_0775,BERT_small,9060088,5,10000,1024,32,100,A10G,150,31.2,2000.0,4.878308
run_0776,CNN,32838581,19,10000,512,64,30,A100,400,77.0,2000.0,13.10423
run_0777,Transformer,93509566,16,10000,1024,32,20,RTX_3090,350,35.6,2000.0,12.598715
run_0778,MLP,3671016,9,10000,512,128,10,T4,70,8.1,2000.0,2.205967
run_0779,LSTM,5842845,3,500000,256,64,50,RTX_3080,320,29.8,2000.0,11.140101
run_0780,LSTM,8921007,2,50000,128,64,50,RTX_3090,350,35.6,2000.0,11.153467
run_0781,BERT_small,1096613,24,100000,256,32,5,T4,70,8.1,2000.0,2.316322
run_0782,BERT_small,33049389,14,500000,10,256,30,RTX_3080,320,29.8,2000.0,10.613732
run_0783,Transformer,92700797,19,1000000,512,32,50,RTX_3080,320,29.8,2000.0,10.21065
run_0784,ResNet,27601516,46,10000,10,16,50,V100,300,14.0,2000.0,9.641265
run_0785,CNN,8809003,16,1000000,10,32,5,RTX_3090,350,35.6,2000.0,11.369656
run_0786,GRU,1666810,1,100000,1024,128,100,A100,400,77.0,2000.0,13.140325
run_0787,GRU,9913605,3,1000,128,32,50,RTX_3080,320,29.8,2000.0,9.756098
run_0788,CNN,14108176,46,50000,2048,16,30,RTX_3090,350,35.6,2000.0,12.285983
run_0789,MLP,4682010,7,1000000,128,16,50,V100,300,14.0,2000.0,9.181547
run_0790,ResNet,2828186,9,1000000,128,16,10,RTX_3080,320,29.8,2000.0,10.276283
run_0791,CNN,48765464,19,100000,256,32,10,RTX_3090,350,35.6,2000.0,11.199415
run_0792,Transformer,84929707,9,100000,1024,256,30,RTX_3080,320,29.8,2000.0,9.941338
run_0793,CNN,38792532,27,500000,256,128,5,A10G,150,31.2,2000.0,5.148247
run_0794,LSTM,9236889,4,100000,128,32,50,A100,400,77.0,2000.0,12.872773
run_0795,GRU,5297423,5,10000,2048,64,30,V100,300,14.0,2000.0,10.676745
run_0796,RNN,5436605,5,5000,512,256,10,A10G,150,31.2,2000.0,4.90028
run_0797,RNN,4272908,3,50000,256,128,5,RTX_3080,320,29.8,2000.0,10.398942
run_0798,MLP,4998620,1,100000,50,64,5,V100,300,14.0,2000.0,9.846521
run_0799,ResNet,14516514,25,1000,2048,64,50,A100,400,77.0,2000.0,13.101238
run_0800,LSTM,643110,4,10000,50,32,20,RTX_3090,350,35.6,2000.0,11.343403
run_0801,BERT_small,34535226,11,10000,2048,64,5,RTX_3080,320,29.8,2000.0,10.293198
run_0802,RNN,3657992,6,1000,1024,64,30,RTX_3080,320,29.8,2000.0,10.574351
run_0803,LSTM,9677576,1,100000,1024,64,5,T4,70,8.1,2000.0,2.204597
run_0804,RNN,948227,3,10000,2048,128,30,RTX_3090,350,35.6,2000.0,11.57038
run_0805,CNN,43907269,43,1000,1024,128,5,A100,400,77.0,1295.8962,8.585078
run_0806,ResNet,2863694,25,100000,512,32,20,RTX_3080,320,29.8,2000.0,10.322919
run_0807,Transformer,7780654,16,50000,2048,256,50,A100,400,77.0,2000.0,14.026715
run_0808,CNN,29086712,23,1000000,256,32,10,A100,400,77.0,2000.0,12.898039
run_0809,BERT_small,64868130,22,500000,10,256,30,RTX_3090,350,35.6,2000.0,11.763318
run_0810,ResNet,26844696,37,50000,2048,32,10,RTX_3090,350,35.6,2000.0,11.826053
run_0811,GRU,3333709,4,50000,1024,256,10,RTX_3080,320,29.8,2000.0,10.817506
run_0812,Transformer,10615892,12,1000000,256,64,100,A100,400,77.0,2000.0,14.10659
run_0813,CNN,45180215,31,50000,128,64,10,RTX_3090,350,35.6,2000.0,10.623811
run_0814,BERT_small,80708841,24,1000,2048,64,10,V100,300,14.0,2000.0,10.186717
run_0815,BERT_small,60352435,23,5000,256,16,10,RTX_3080,320,29.8,2000.0,10.392209
run_0816,Transformer,51173377,8,1000000,1024,16,5,A10G,150,31.2,2000.0,4.740439
run_0817,MLP,1239805,5,1000,128,16,20,A100,400,77.0,1416.3571,10.082755
run_0818,GRU,391650,3,5000,1024,256,10,T4,70,8.1,536.0488,0.621235
run_0819,Transformer,71231557,12,100000,256,256,100,RTX_3080,320,29.8,2000.0,11.283165
run_0820,LSTM,318508,4,100000,1024,256,5,A10G,150,31.2,960.1863,2.382079
run_0821,ResNet,4133917,23,5000,2048,256,20,A100,400,77.0,1275.8363,8.175401
run_0822,MLP,70912,2,50000,1024,64,100,T4,70,8.1,2000.0,2.420151
run_0823,BERT_small,3560649,13,1000000,1024,128,10,RTX_3090,350,35.6,2000.0,12.357369
run_0824,RNN,1681072,3,50000,2048,256,50,RTX_3080,320,29.8,2000.0,10.630771
run_0825,CNN,13446288,37,50000,512,16,5,A100,400,77.0,2000.0,13.459164
run_0826,Transformer,41926679,14,50000,256,32,5,RTX_3080,320,29.8,2000.0,9.927532
run_0827,BERT_small,48232974,15,500000,128,32,50,A10G,150,31.2,2000.0,4.864011
run_0828,ResNet,42096214,21,50000,2048,16,50,RTX_3090,350,35.6,2000.0,11.781827
run_0829,ResNet,10280963,26,50000,1024,32,5,A100,400,77.0,2000.0,12.534106
run_0830,RNN,3825608,4,5000,512,32,30,RTX_3080,320,29.8,2000.0,11.178438
run_0831,ResNet,22197924,33,100000,50,32,100,RTX_3080,320,29.8,2000.0,11.232491
run_0832,LSTM,9092410,6,1000000,50,32,20,RTX_3080,320,29.8,2000.0,10.746323
run_0833,LSTM,2445253,6,100000,50,64,5,T4,70,8.1,2000.0,2.317526
run_0834,CNN,21413613,14,500000,10,64,30,A100,400,77.0,2000.0,13.222903
run_0835,RNN,7442381,6,1000000,1024,64,10,V100,300,14.0,2000.0,9.745808
run_0836,Transformer,18655789,9,1000,2048,256,50,RTX_3090,350,35.6,2000.0,11.514182
run_0837,ResNet,38153617,44,5000,512,32,10,RTX_3080,320,29.8,2000.0,10.403092
run_0838,MLP,667688,8,5000,512,256,30,V100,300,14.0,1910.7698,9.778276
run_0839,BERT_small,53004039,19,50000,50,32,10,A100,400,77.0,2000.0,13.545469
run_0840,Transformer,55839908,4,10000,256,32,100,RTX_3090,350,35.6,2000.0,12.242995
run_0841,Transformer,9876667,9,50000,2048,256,30,A100,400,77.0,2000.0,13.331396
run_0842,BERT_small,34122766,17,50000,2048,16,50,T4,70,8.1,2000.0,2.37201
run_0843,RNN,5259548,4,100000,1024,256,50,A10G,150,31.2,2000.0,4.373358
run_0844,MLP,918011,8,50000,2048,16,10,RTX_3080,320,29.8,2000.0,10.459196
run_0845,RNN,668532,5,50000,512,16,10,A10G,150,31.2,2000.0,4.437531
run_0846,ResNet,26812004,24,1000000,2048,64,30,T4,70,8.1,2000.0,2.252762
run_0847,LSTM,4949543,5,1000,1024,256,10,T4,70,8.1,1616.2694,1.883191
run_0848,GRU,7588236,1,500000,512,16,10,A10G,150,31.2,2000.0,5.155515
run_0849,LSTM,6948373,3,50000,10,32,30,T4,70,8.1,2000.0,2.391329
run_0850,Transformer,13103709,12,10000,1024,32,100,T4,70,8.1,2000.0,2.293925
run_0851,CNN,7761479,50,50000,1024,64,5,RTX_3090,350,35.6,2000.0,11.830113
run_0852,RNN,8594338,5,5000,256,256,30,A10G,150,31.2,2000.0,4.938224
run_0853,MLP,2812803,10,1000000,1024,32,10,A100,400,77.0,2000.0,14.078309
run_0854,LSTM,870847,4,10000,128,128,20,A100,400,77.0,1237.0867,8.748337
run_0855,LSTM,2217395,2,1000,512,64,5,RTX_3090,350,35.6,287.4887,1.55424
run_0856,GRU,8375828,5,1000000,10,256,30,T4,70,8.1,2000.0,2.270193
run_0857,Transformer,80035763,19,50000,256,128,5,A100,400,77.0,2000.0,13.071597
run_0858,MLP,4592434,5,100000,1024,256,10,A100,400,77.0,2000.0,13.152059
run_0859,MLP,1244662,1,500000,128,16,10,A100,400,77.0,2000.0,13.974898
run_0860,MLP,4850393,10,10000,128,16,5,A10G,150,31.2,2000.0,4.557328
run_0861,CNN,12062047,15,500000,128,256,100,T4,70,8.1,2000.0,2.451963
run_0862,LSTM,9723442,3,1000,10,64,20,T4,70,8.1,2000.0,2.176862
run_0863,BERT_small,10082067,17,1000000,512,16,20,T4,70,8.1,2000.0,2.428079
run_0864,GRU,2057210,6,1000000,128,64,50,A100,400,77.0,2000.0,13.039512
run_0865,RNN,3530621,6,5000,512,16,5,RTX_3080,320,29.8,2000.0,10.116519
run_0866,CNN,48691792,49,100000,2048,64,30,T4,70,8.1,2000.0,2.342283
run_0867,BERT_small,71516816,22,100000,128,32,50,V100,300,14.0,2000.0,8.942582
run_0868,GRU,8360710,4,1000000,50,256,10,RTX_3080,320,29.8,2000.0,11.125666
run_0869,ResNet,206093,12,1000,256,16,100,A100,400,77.0,967.1526,5.866614
run_0870,Transformer,56650977,17,1000,128,64,50,RTX_3080,320,29.8,2000.0,10.919094
run_0871,Transformer,86982334,10,500000,128,64,5,RTX_3090,350,35.6,2000.0,11.545816
run_0872,ResNet,34103365,40,10000,2048,16,5,V100,300,14.0,2000.0,10.390768
run_0873,BERT_small,54156840,22,100000,10,32,10,V100,300,14.0,2000.0,10.125445
run_0874,BERT_small,91257792,19,50000,2048,16,100,V100,300,14.0,2000.0,10.283613
run_0875,LSTM,2616949,6,50000,2048,256,20,T4,70,8.1,2000.0,2.435384
run_0876,GRU,949897,5,10000,512,64,50,T4,70,8.1,2000.0,2.333713
run_0877,MLP,4844562,6,1000000,2048,64,5,A100,400,77.0,2000.0,13.991906
run_0878,LSTM,532998,3,50000,1024,256,10,V100,300,14.0,2000.0,10.546505
run_0879,RNN,9995662,1,1000000,2048,64,100,A100,400,77.0,2000.0,13.858731
run_0880,BERT_small,5245067,12,50000,10,128,10,A10G,150,31.2,2000.0,5.116576
run_0881,BERT_small,41618137,10,100000,128,32,5,T4,70,8.1,2000.0,2.203142
run_0882,BERT_small,28125189,6,50000,512,16,30,RTX_3090,350,35.6,2000.0,11.647699
run_0883,LSTM,5716197,4,500000,2048,256,20,A100,400,77.0,2000.0,12.266765
run_0884,BERT_small,14187101,20,500000,50,32,100,A100,400,77.0,2000.0,13.352728
run_0885,MLP,3252325,9,1000,10,64,5,T4,70,8.1,2000.0,2.335351
run_0886,CNN,31431511,7,1000,512,64,5,V100,300,14.0,2000.0,10.216082
run_0887,ResNet,14182505,25,5000,50,64,20,A10G,150,31.2,2000.0,5.138367
run_0888,BERT_small,91076744,7,10000,50,32,20,T4,70,8.1,2000.0,2.460763
run_0889,CNN,41905128,40,100000,10,32,50,RTX_3090,350,35.6,2000.0,11.698457
run_0890,BERT_small,43746321,12,5000,1024,64,50,RTX_3080,320,29.8,2000.0,10.400288
run_0891,Transformer,10562056,13,100000,128,256,30,A100,400,77.0,2000.0,13.151991
run_0892,MLP,244208,8,500000,10,16,30,A100,400,77.0,2000.0,13.360013
run_0893,MLP,3578453,7,5000,1024,256,50,RTX_3090,350,35.6,2000.0,12.438223
run_0894,GRU,5976385,3,10000,2048,32,100,RTX_3080,320,29.8,2000.0,11.77304
run_0895,CNN,38203695,13,1000,2048,128,5,T4,70,8.1,2000.0,2.332504
run_0896,GRU,7818058,4,5000,50,32,50,V100,300,14.0,2000.0,10.430824
run_0897,ResNet,26411836,16,500000,1024,64,20,V100,300,14.0,2000.0,9.6294
run_0898,GRU,517747,1,50000,10,64,30,T4,70,8.1,2000.0,2.247512
run_0899,GRU,4745492,3,100000,512,32,50,A100,400,77.0,2000.0,13.144262
run_0900,CNN,48034055,11,10000,512,16,20,T4,70,8.1,2000.0,2.329793
run_0901,GRU,9917549,4,5000,512,32,50,T4,70,8.1,2000.0,2.261147
run_0902,LSTM,6449371,1,10000,50,256,30,T4,70,8.1,2000.0,2.131377
run_0903,RNN,5751177,5,500000,50,32,100,RTX_3080,320,29.8,2000.0,10.708155
run_0904,CNN,47875392,41,1000000,256,16,50,A10G,150,31.2,2000.0,4.843209
run_0905,GRU,9322826,1,1000000,256,32,20,V100,300,14.0,2000.0,9.718989
run_0906,RNN,1834432,6,1000000,512,128,20,RTX_3090,350,35.6,2000.0,10.945271
run_0907,GRU,1041500,1,5000,2048,32,50,A10G,150,31.2,2000.0,5.240311
run_0908,MLP,1252718,8,100000,128,128,50,A100,400,77.0,2000.0,13.456609
run_0909,GRU,3460430,6,10000,128,256,100,A100,400,77.0,2000.0,13.317282
run_0910,ResNet,48270153,27,1000,512,16,50,T4,70,8.1,2000.0,2.327052
run_0911,RNN,4945599,1,10000,512,16,5,A100,400,77.0,2000.0,15.455843
run_0912,BERT_small,38877483,4,5000,256,256,30,RTX_3090,350,35.6,2000.0,10.0676
run_0913,BERT_small,52377152,16,50000,256,256,10,A10G,150,31.2,2000.0,4.79324
run_0914,LSTM,2343188,2,100000,256,64,30,T4,70,8.1,2000.0,2.48938
run_0915,LSTM,2116365,2,1000,10,16,10,V100,300,14.0,2000.0,9.304751
